Date,log_return_l1,rsi,ma5,ma20,ma50,gap_t+1,open_t+1,Close,predicted_close,actual_close,predicted_gap,actual_gap
2024-06-07,-0.0118470585227461,82.2576039567659,119.10518798828124,105.81437797546387,94.2023796081543,1.4194331321712497,120.3221058692936,120.83989715576172,120.29210622377164,120.83989715576172,-0.029999645521953305,1.4194331321712497
2024-06-10,-0.000909570963028,82.38643746641479,120.4626480102539,107.38330345153808,94.83066955566406,-0.8597214370596049,121.7315476089346,121.74153900146484,121.65683682695922,121.74153900146484,-0.07471078197538669,-0.8597214370596049
2024-06-11,0.0074337592529865,81.51841105969683,121.35888061523437,108.86091232299805,95.45977798461914,2.1393234925006794,123.02113030388604,120.871826171875,122.90501343559394,120.871826171875,-0.11611686829209542,2.1393234925006794
2024-06-12,-0.0071695683742039,79.21893308696939,121.91271514892578,110.38931808471679,96.18441513061524,0.21993175580217894,129.34914478228376,125.16045379638672,129.22673083046604,125.16045379638672,-0.12241395181772582,0.21993175580217894
2024-06-13,0.0348658482051504,80.1612764340285,123.63655853271484,112.15169944763184,97.0583804321289,1.919391927720966,129.91897171973997,129.56907653808594,129.70360935192826,129.56907653808594,-0.2153623678117129,1.919391927720966
2024-06-14,0.0346176039635235,77.07850101936698,125.83625183105468,114.12150802612305,97.93568801879883,-2.0093751912133655,132.94801960039305,131.83836364746094,132.68685298132718,131.83836364746094,-0.2611666190658717,-2.0093751912133655
2024-06-17,0.0173625059417705,75.04507130538897,127.67567291259766,115.93132591247559,98.81249435424805,4.438600288716117,131.0985853802292,130.9386444091797,130.8310800609413,130.9386444091797,-0.26750531928788934,4.438600288716117
2024-06-19,0.0345171854549573,76.51015077076615,131.72439575195312,119.73210716247559,100.69152435302735,-9.017156447607135,139.75586494370089,130.73870849609375,139.41097843981558,130.73870849609375,-0.34488650388531683,-9.017156447607135
2024-06-21,-0.0360452959297257,65.97464248540791,130.8966537475586,122.08632621765136,102.26228210449219,-5.128376826706116,123.20106969779988,126.53002166748048,122.9140557743968,126.53002166748048,-0.28701392340307663,-5.128376826706116
2024-06-24,-0.0327211342763567,51.94442401244196,128.3234634399414,122.29717712402343,102.90440063476562,4.888454886672179,121.16171601176532,118.07269287109376,120.82236951488046,118.07269287109376,-0.33934649688486207,4.888454886672179
2024-06-25,-0.0691791293743913,54.04480390909943,126.42606048583984,122.90690193176269,103.67779983520508,0.269919005385745,126.09016552830566,126.0501708984375,125.83523350810201,126.0501708984375,-0.2549320202036549,0.269919005385745
2024-06-26,0.0653795333612139,56.134320113120864,125.55033569335937,123.48594093322754,104.52497039794922,-0.10996586038584155,124.06079441263194,126.3600845336914,123.59626810769808,126.3600845336914,-0.46452630493385927,-0.10996586038584155
2024-06-27,0.0024556354927707,53.35249234302838,124.19275970458985,124.16068115234376,105.31124099731446,-1.0396724597397764,124.5406566516343,123.9508285522461,124.18040291246533,123.9508285522461,-0.36025373916897285,-1.0396724597397764
2024-06-28,-0.0192507018973699,51.91470912136624,123.58695220947266,124.8562614440918,106.25786697387696,0.8297397721359374,123.43101767415313,123.50098419189452,123.11307626251278,123.50098419189452,-0.3179414116403452,0.8297397721359374
2024-07-01,-0.003635817825784,53.69683665686933,124.82456512451172,125.32158737182617,107.15335494995117,1.539514547082561,121.09174155643306,124.26075744628906,120.76760864653674,124.26075744628906,-0.3241329098963224,1.539514547082561
2024-07-02,0.0061331150721528,47.07108981960591,124.14078216552734,125.63361701965331,107.95817596435546,6.617904457636655,121.62158223669928,122.63125610351562,121.26715701823824,122.63125610351562,-0.3544252184610408,6.617904457636655
2024-07-04,0.0447175708402758,43.212923199156165,124.88455047607422,126.1680477142334,109.79388259887695,-1.54950597357022,127.33977391790616,125.79026794433594,126.94120165076598,125.79026794433594,-0.39857226714018656,-1.54950597357022
2024-07-08,-0.0192835256568253,41.09556799610454,126.12215881347656,126.73646507263183,111.36443481445312,1.029673514761555,130.30884272059,128.15951538085938,130.04093747070854,128.15951538085938,-0.2679052498814749,1.029673514761555
2024-07-09,0.0186597220115487,50.75338572222032,127.86361083984374,127.25979957580566,112.2638525390625,0.8797269905778364,133.98767413246904,131.33851623535156,133.7098560509449,131.33851623535156,-0.27781808152414555,0.8797269905778364
