Date,log_return_l1,rsi,ma5,ma20,ma50,sentiment_t,gap_t+1,open_t+1,Close,predicted_close,actual_close,predicted_gap,actual_gap
2024-06-10,-0.000909570963028,82.38643746641479,120.4626480102539,107.38330345153808,94.83066955566406,7.839338932376088e-17,-0.8597214370596049,121.7315476089346,121.74153900146484,121.67735540931372,121.74153900146484,-0.0541921996208887,-0.8597214370596049
2024-06-11,0.0074337592529865,81.51841105969683,121.35888061523437,108.86091232299805,95.45977798461914,7.839338932376088e-17,2.1393234925006794,123.02113030388604,120.871826171875,122.93053042626399,120.871826171875,-0.09059987762205465,2.1393234925006794
2024-06-12,-0.0071695683742039,79.21893308696939,121.91271514892578,110.38931808471679,96.18441513061524,7.839338932376088e-17,0.21993175580217894,129.34914478228376,125.16045379638672,129.25792753688697,125.16045379638672,-0.09121724539678053,0.21993175580217894
2024-06-13,0.0348658482051504,80.1612764340285,123.63655853271484,112.15169944763184,97.0583804321289,7.839338932376088e-17,1.919391927720966,129.91897171973997,129.56907653808594,129.73851413876042,129.56907653808594,-0.18045758097954054,1.919391927720966
2024-06-14,0.0346176039635235,77.07850101936698,125.83625183105468,114.12150802612305,97.93568801879883,7.839338932376088e-17,-2.0093751912133655,132.94801960039305,131.83836364746094,132.73268623436712,131.83836364746094,-0.21533336602593064,-2.0093751912133655
2024-06-17,0.0173625059417705,75.04507130538897,127.67567291259766,115.93132591247559,98.81249435424805,7.839338932376088e-17,4.438600288716117,131.0985853802292,130.9386444091797,130.8854085714022,130.9386444091797,-0.2131768088269896,4.438600288716117
2024-06-21,-0.0360452959297257,65.97464248540791,130.8966537475586,122.08632621765136,102.26228210449219,7.839338932376088e-17,-5.128376826706116,123.20106969779988,126.53002166748048,122.98890461151609,126.53002166748048,-0.21216508628378558,-5.128376826706116
2024-06-24,-0.0327211342763567,51.94442401244196,128.3234634399414,122.29717712402343,102.90440063476562,7.839338932376088e-17,4.888454886672179,121.16171601176532,118.07269287109376,120.90251340046026,118.07269287109376,-0.2592026113050605,4.888454886672179
2024-06-25,-0.0691791293743913,54.04480390909943,126.42606048583984,122.90690193176269,103.67779983520508,7.839338932376088e-17,0.269919005385745,126.09016552830566,126.0501708984375,125.90621222663647,126.0501708984375,-0.18395330166919696,0.269919005385745
2024-06-26,0.0653795333612139,56.134320113120864,125.55033569335937,123.48594093322754,104.52497039794922,7.839338932376088e-17,-0.10996586038584155,124.06079441263194,126.3600845336914,123.6565730759881,126.3600845336914,-0.4042213366438352,-0.10996586038584155
2024-06-27,0.0024556354927707,53.35249234302838,124.19275970458985,124.16068115234376,105.31124099731446,7.839338932376088e-17,-1.0396724597397764,124.5406566516343,123.9508285522461,124.2387822993416,123.9508285522461,-0.3018743522927032,-1.0396724597397764
2024-06-28,-0.0192507018973699,51.91470912136624,123.58695220947266,124.8562614440918,106.25786697387696,7.839338932376088e-17,0.8297397721359374,123.43101767415313,123.50098419189452,123.16782807325544,123.50098419189452,-0.2631896008976935,0.8297397721359374
2024-07-01,-0.003635817825784,53.69683665686933,124.82456512451172,125.32158737182617,107.15335494995117,7.839338932376088e-17,1.539514547082561,121.09174155643306,124.26075744628906,120.81799352538197,124.26075744628906,-0.27374803105109846,1.539514547082561
2024-07-02,0.0061331150721528,47.07108981960591,124.14078216552734,125.63361701965331,107.95817596435546,7.839338932376088e-17,6.617904457636655,121.62158223669928,122.63125610351562,121.31809369775269,122.63125610351562,-0.30348853894659245,6.617904457636655
2024-07-08,-0.0192835256568253,41.09556799610454,126.12215881347656,126.73646507263183,111.36443481445312,7.839338932376088e-17,1.029673514761555,130.30884272059,128.15951538085938,130.0812786666146,128.15951538085938,-0.22756405397542376,1.029673514761555
2024-07-09,0.0186597220115487,50.75338572222032,127.86361083984374,127.25979957580566,112.2638525390625,0.0,0.8797269905778364,133.98767413246904,131.33851623535156,133.73822453378133,131.33851623535156,-0.24944959868771252,0.8797269905778364
2024-07-10,0.0245023816195395,54.76354287114643,129.18919372558594,127.74514694213867,113.3010415649414,2.9343328809623755e-19,-8.347361249254476,135.70712534837557,134.86740112304688,135.47508284641012,134.86740112304688,-0.23204250196545614,-8.347361249254476
2024-07-11,0.0265139982747992,50.889607406622126,129.50309295654296,127.63468132019042,114.1325798034668,2.9343328809623755e-19,0.9797014740853172,128.21948675833656,127.3597640991211,127.99136412197838,127.3597640991211,-0.22812263635818517,0.9797014740853172
2024-07-12,-0.057276211989345,63.90206822973244,130.18487701416015,127.50272254943847,114.94149017333984,2.9343328809623755e-19,-2.119325428500929,130.51875474979,129.19918823242188,130.50565021865518,129.19918823242188,-0.01310453113482521,-2.119325428500929
2024-07-15,0.0143394384404151,53.576858276855766,130.23285980224608,127.37576179504394,115.6674122619629,2.9343328809623755e-19,-2.0793450118228805,128.399443888776,128.39942932128906,128.24340367962503,128.39942932128906,-0.15604020915098268,-2.0793450118228805
