Date,ARIMA
2022-01-06,27.707330195320093
2022-01-07,27.897515731491975
2022-01-10,27.427687160491157
2022-01-11,27.158833676412694
2022-01-12,27.8496261974709
2022-01-13,27.91552180547566
2022-01-14,26.656048300546278
2022-01-18,26.711207501677745
2022-01-19,26.053561837663445
2022-01-20,24.912626807943543
2022-01-21,24.18222093958786
2022-01-24,23.29396536925081
2022-01-25,23.30513415582134
2022-01-26,22.373899231184136
2022-01-27,22.586724726628493
2022-01-28,22.07021718368583
2022-01-31,22.5942172557988
2022-02-01,24.48784018150066
2022-02-02,24.654424922101807
2022-02-03,25.124160162743433
2022-02-04,24.071952745569458
2022-02-07,24.079014920280393
2022-02-08,24.783694302446865
2022-02-09,25.00506208798113
2022-02-10,26.5933495627251
2022-02-11,25.969399130135013
2022-02-14,23.880183457431368
2022-02-15,24.102602495880962
2022-02-16,26.374995244999674
2022-02-17,26.633255025051543
2022-02-18,24.510391921685827
2022-02-22,23.514631403626012
2022-02-23,23.364114199671796
2022-02-24,22.396808275654205
2022-02-25,23.519846364724085
2022-02-28,24.26699864636006
2022-03-01,24.263021708401947
2022-03-02,23.5533406339825
2022-03-03,24.007512259664377
2022-03-04,23.85071378478284
2022-03-07,22.827972630064068
2022-03-08,21.422478453709235
2022-03-09,21.317287071740754
2022-03-10,22.96794124613933
2022-03-11,22.740690286369574
2022-03-14,22.01381188634827
2022-03-15,21.344052286546475
2022-03-16,22.74570574535407
2022-03-17,24.547955259272037
2022-03-18,24.743761232672917
2022-03-21,26.289649473855256
2022-03-22,26.834542459264114
2022-03-23,26.430486463629723
2022-03-24,25.66867339659321
2022-03-25,27.828321308210054
2022-03-28,27.980132252077613
2022-03-29,27.92194804373401
2022-03-30,28.7433973384403
2022-03-31,27.667388910985427
2022-04-01,27.197894237925876
2022-04-04,26.710676746526147
2022-04-05,27.21185431003125
2022-04-06,26.08662231269495
2022-04-07,24.2827407788692
2022-04-08,24.13901263340453
2022-04-11,23.167230267762374
2022-04-12,21.8560732454163
2022-04-13,21.441897303583193
2022-04-14,22.108694260372406
2022-04-18,21.364963305685215
2022-04-19,21.574488745948173
2022-04-20,22.25763852588929
2022-04-21,21.470531801943835
2022-04-22,20.18586459975431
2022-04-25,19.435354746885583
2022-04-26,19.82987846666343
2022-04-27,18.88339437465004
2022-04-28,18.275726282059985
2022-04-29,19.68943417400558
2022-05-02,18.720927990499025
2022-05-03,19.242232285570605
2022-05-04,19.7652952231474
2022-05-05,20.145084625962138
2022-05-06,19.046630462188013
2022-05-09,18.44008132563638
2022-05-10,17.1487878182244
2022-05-11,17.295314637317112
2022-05-12,16.8597309115009
2022-05-13,15.984259709600012
2022-05-16,17.628779074009866
2022-05-17,17.386864779706467
2022-05-18,17.96938058207428
2022-05-19,17.150193393239576
2022-05-20,16.87722634016069
2022-05-23,16.828303065118472
2022-05-24,16.74297792922573
2022-05-25,16.261882026385297
2022-05-26,16.770876792800156
2022-05-27,17.90370744461701
2022-05-31,18.71771257761118
2022-06-01,18.739585586544354
2022-06-02,18.25170019760602
2022-06-03,19.467369138156645
2022-06-06,18.878927089128542
2022-06-07,18.592833894493385
2022-06-08,18.977375925244797
2022-06-09,18.60535494959086
2022-06-10,18.05651166539471
2022-06-13,16.973210908737826
2022-06-14,15.644304886729346
2022-06-15,15.711961194453352
2022-06-16,16.522488771478375
2022-06-17,15.676148729915186
2022-06-21,15.727059161109274
2022-06-22,16.581483174794226
2022-06-23,16.371050530736273
2022-06-24,16.178393946483535
