Date,preds
2022-01-05,29.505738037796828
2022-01-06,27.905301053136874
2022-01-07,28.263158730970268
2022-01-10,27.476951239986715
2022-01-11,27.526469445094293
2022-01-12,27.917676325679757
2022-01-13,28.121775946381764
2022-01-14,26.852952195563205
2022-01-18,27.048797653684378
2022-01-19,26.145328732248768
2022-01-20,25.291294735819925
2022-01-21,24.38343390208607
2022-01-24,23.595214613639616
2022-01-25,23.43437264207573
2022-01-26,22.492705734108696
2022-01-27,22.7975271164594
2022-01-28,22.092348203189488
2022-01-31,22.822753274892435
2022-02-01,24.394756547996867
2022-02-02,24.688812412000352
2022-02-03,25.248821851881367
2022-02-04,24.137607965682008
2022-02-07,24.34945088154364
2022-02-08,24.754199908613817
2022-02-09,25.13636659415792
2022-02-10,26.61496932105753
2022-02-11,25.971352921154185
2022-02-14,24.193942320683252
2022-02-15,24.30257848617694
2022-02-16,26.345199011992193
2022-02-17,26.57185072884474
2022-02-18,24.763362242808114
2022-02-22,23.791228248078028
2022-02-23,23.481234584420143
2022-02-24,22.551321751002295
2022-02-25,23.68505060202305
2022-02-28,24.184085720203704
2022-03-01,24.42896825537749
2022-03-02,23.630575212420993
2022-03-03,24.218900281743327
2022-03-04,23.832965129852493
2022-03-07,23.081953772693332
2022-03-08,21.576930370939355
2022-03-09,21.572383527115793
2022-03-10,22.942842592949816
2022-03-11,22.76413997663015
2022-03-14,22.226155572592326
2022-03-15,21.477418244401846
2022-03-16,22.88827759501906
2022-03-17,24.42059540179706
2022-03-18,24.809584749488685
2022-03-21,26.359261107266583
2022-03-22,26.773808782269352
2022-03-23,26.610873827277263
2022-03-24,25.78688402024454
2022-03-25,27.974939101787513
2022-03-28,27.800878538870123
2022-03-29,28.23331304078969
2022-03-30,28.67828096146912
2022-03-31,27.84727112714975
2022-04-01,27.390296420249896
2022-04-04,26.833283606386633
2022-04-05,27.363980010142978
2022-04-06,26.13481465524068
2022-04-07,24.621976100413825
2022-04-08,24.297038003386625
2022-04-11,23.294329085718072
2022-04-12,22.10475722952791
2022-04-13,21.617166822560623
2022-04-14,22.20927017248821
2022-04-18,21.422185659268926
2022-04-19,21.806426456187573
2022-04-20,22.23133108700758
2022-04-21,21.62406311846811
2022-04-22,20.382399539906423
2022-04-25,19.655215011494757
2022-04-26,19.941185547042984
2022-04-27,18.971714302646443
2022-04-28,18.528641252315072
2022-04-29,19.727993640845717
2022-05-02,18.742573992294528
2022-05-03,19.51563497618106
2022-05-04,19.671892174789203
2022-05-05,20.339718314089712
2022-05-06,19.063452764406303
2022-05-09,18.76884808652067
2022-05-10,17.194462380263907
2022-05-11,17.612800269056645
2022-05-12,16.80250847163513
2022-05-13,16.299557273163778
2022-05-16,17.63924656028029
2022-05-17,17.385807532548434
2022-05-18,18.168467615397034
2022-05-19,17.136184692232202
2022-05-20,17.18618086191263
2022-05-23,16.81545955868291
2022-05-24,16.958778693392432
2022-05-25,16.306119633062654
2022-05-26,16.97690273068413
2022-05-27,17.84644256990147
2022-05-31,18.797112023016634
2022-06-01,18.7629949027202
2022-06-02,18.43177423434632
2022-06-03,19.54730558040289
2022-06-06,18.880752937231794
2022-06-07,18.85730655830974
2022-06-08,18.990066352508098
2022-06-09,18.755833487261793
2022-06-10,18.187599572899895
2022-06-13,17.1600214634386
2022-06-14,15.858688452601172
2022-06-15,15.903020207686259
2022-06-16,16.54537617412106
2022-06-17,15.774533448132484
2022-06-21,15.93839322390647
2022-06-22,16.584808850184572
2022-06-23,16.464041980802808
2022-06-24,16.32243407897472
2022-06-27,17.123663140586025
2022-06-28,16.977304116829586
2022-06-29,16.15137281101041
2022-06-30,15.669298848460851
2022-07-01,15.281317215382881
2022-07-05,14.670169377838768
2022-07-06,15.008035466847023
2022-07-07,15.200040769940522
2022-07-08,15.873636998004779
2022-07-11,15.924930014322976
2022-07-12,15.30319272617503
2022-07-13,15.17458314330796
2022-07-14,15.242003091611691
2022-07-15,15.437754396049105
2022-07-18,15.809957273073483
2022-07-19,16.153415511222487
2022-07-20,16.990775679627877
2022-07-21,17.812057106832544
2022-07-22,18.109273961148332
2022-07-25,17.471935097001733
2022-07-26,17.135740043325885
2022-07-27,16.663994808366827
2022-07-28,17.752965514764675
2022-07-29,18.04801727361548
2022-08-01,18.228238638629712
2022-08-02,18.496480994813453
2022-08-03,18.599768029919325
2022-08-04,18.939464862363987
2022-08-05,19.26537618055987
2022-08-08,19.091856136932005
2022-08-09,17.989685531645303
2022-08-10,17.236922662723273
2022-08-11,18.083043950395506
2022-08-12,18.03932520617002
2022-08-15,18.717571384040458
2022-08-16,19.082497053109073
2022-08-17,18.975031143781212
2022-08-18,18.468919614713574
2022-08-19,18.812842250645087
2022-08-22,18.01970026098726
2022-08-23,17.19527143586755
2022-08-24,17.25044221967098
2022-08-25,17.301495989042635
2022-08-26,17.929748381272105
2022-08-29,16.50202805825154
2022-08-30,15.92980281723109
2022-08-31,15.585189613338231
2022-09-01,15.215535358145344
2022-09-02,14.134498397365524
2022-09-06,13.762231574739305
2022-09-07,13.570155225009792
2022-09-08,13.781480504154246
2022-09-09,14.055046097113028
2022-09-12,14.440164526769271
2022-09-13,14.584652242004005
2022-09-14,13.354058900957824
2022-09-15,13.22039416131838
2022-09-16,13.040247656247082
2022-09-19,13.264408353450651
2022-09-20,13.456347759374278
2022-09-21,13.287698554680508
2022-09-22,13.344890014537079
2022-09-23,12.720321758762957
2022-09-26,12.61293439987892
2022-09-27,12.348347738539477
2022-09-28,12.488104758385386
2022-09-29,12.797667886388833
2022-09-30,12.3620850450321
2022-10-03,12.239697652716337
2022-10-04,12.569098777298333
2022-10-05,13.196645609169671
2022-10-06,13.297032679210453
2022-10-07,13.22963504621619
2022-10-10,12.269486652756912
2022-10-11,11.802084520006133
2022-10-12,11.68746888314517
2022-10-13,11.601733644780897
2022-10-14,12.00929343577361
2022-10-17,11.390637834174962
2022-10-18,11.918197264344139
2022-10-19,12.052598256940941
2022-10-20,12.136046606964763
2022-10-21,12.273299473791948
2022-10-24,12.532763807483772
2022-10-25,12.678895332295317
2022-10-26,13.289897163289728
2022-10-27,13.023099026695219
2022-10-28,13.241378809064765
2022-10-31,13.862774268979521
2022-11-01,13.62090278804831
2022-11-02,13.630359159421921
2022-11-03,13.341906994452764
2022-11-04,13.493598993012906
2022-11-07,14.177153386921097
2022-11-08,14.378258031545997
2022-11-09,14.664126060056713
2022-11-10,13.946262533888678
2022-11-11,15.651665526339043
2022-11-14,16.36130547525854
2022-11-15,16.38737644073074
2022-11-16,16.71964064576649
2022-11-17,16.071717761568628
2022-11-18,15.789073613113793
2022-11-21,15.524646263275912
2022-11-22,15.415953609879642
2022-11-23,16.05883501280004
2022-11-25,16.562286215584926
